#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x3aaefc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10508, stack(0x45fc0000,0x46010000)]
  0x3ab11400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x461f0000,0x46240000)]
  0x3aaec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x45d90000,0x45de0000)]
  0x3aaed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10460, stack(0x460b0000,0x46100000)]
  0x3ab10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10444, stack(0x46010000,0x46060000)]
  0x3ab0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10440, stack(0x46150000,0x461a0000)]
  0x3ab0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10436, stack(0x46100000,0x46150000)]
  0x3aae9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10380, stack(0x45f70000,0x45fc0000)]
  0x3ab00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x45f20000,0x45f70000)]
  0x3aaff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10360, stack(0x45ed0000,0x45f20000)]
  0x3ab06c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x45de0000,0x45e30000)]
  0x3aafbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10336, stack(0x45e30000,0x45e80000)]
  0x3ab06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x45d40000,0x45d90000)]
  0x3aaf5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10324, stack(0x45ca0000,0x45cf0000)]
  0x3aafd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10320, stack(0x45e80000,0x45ed0000)]
  0x3aaf8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10288, stack(0x45c00000,0x45c50000)]
  0x3aaf7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10280, stack(0x45cf0000,0x45d40000)]
  0x3aaf4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7420, stack(0x45c50000,0x45ca0000)]
  0x3aae5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7348, stack(0x45bb0000,0x45c00000)]
  0x3aac8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7284, stack(0x458e0000,0x45930000)]
  0x3aae2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7004, stack(0x462b0000,0x46300000)]
  0x3aaf3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10180, stack(0x45b60000,0x45bb0000)]
  0x3aaf2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x45b10000,0x45b60000)]
  0x3aad9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9872, stack(0x45ac0000,0x45b10000)]
  0x3aad4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11316, stack(0x45a70000,0x45ac0000)]
  0x3aad2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x45a20000,0x45a70000)]
  0x3aae3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10928, stack(0x459d0000,0x45a20000)]
  0x3aad1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x45980000,0x459d0000)]
  0x3aad6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x456b0000,0x45700000)]
  0x3aad0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x45930000,0x45980000)]
  0x3aac3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x45890000,0x458e0000)]
  0x3aac1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x45840000,0x45890000)]
  0x3aacf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x457f0000,0x45840000)]
  0x3aabcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x457a0000,0x457f0000)]
  0x3aabb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10668, stack(0x45750000,0x457a0000)]
  0x3aaba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10660, stack(0x45430000,0x45480000)]
  0x3aab9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10652, stack(0x45700000,0x45750000)]
  0x3aabd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10612, stack(0x45660000,0x456b0000)]
  0x3aab3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10616, stack(0x45610000,0x45660000)]
  0x3aab1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10576, stack(0x455c0000,0x45610000)]
  0x3aabfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x45570000,0x455c0000)]
  0x3aabe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x45520000,0x45570000)]
  0x3aab0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10548, stack(0x454d0000,0x45520000)]
  0x3aaac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x45390000,0x453e0000)]
  0x3aaab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x45480000,0x454d0000)]
  0x3aaa9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10520, stack(0x452a0000,0x452f0000)]
  0x3aaa7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10516, stack(0x453e0000,0x45430000)]
  0x3aaa1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x45340000,0x45390000)]
  0x3aa9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x45250000,0x452a0000)]
  0x3aaa1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10492, stack(0x451b0000,0x45200000)]
  0x3aaa0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10488, stack(0x452f0000,0x45340000)]
  0x3aa98800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10472, stack(0x45110000,0x45160000)]
  0x3aa97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x45200000,0x45250000)]
  0x3aa91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10456, stack(0x450c0000,0x45110000)]
  0x3aa91400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10452, stack(0x44e90000,0x44ee0000)]
  0x3aa90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10448, stack(0x45160000,0x451b0000)]
  0x3aa8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x45070000,0x450c0000)]
  0x3aa8b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10420, stack(0x45020000,0x45070000)]
  0x3aa8ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10416, stack(0x44f30000,0x44f80000)]
  0x03e25400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10408, stack(0x44ee0000,0x44f30000)]
  0x3aa6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10404, stack(0x44df0000,0x44e40000)]
  0x3aa84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10396, stack(0x44fd0000,0x45020000)]
  0x3aa83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10392, stack(0x44f80000,0x44fd0000)]
  0x3aa7d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10376, stack(0x44e40000,0x44e90000)]
  0x3aa76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10364, stack(0x44d00000,0x44d50000)]
  0x3aa75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x44da0000,0x44df0000)]
  0x3aa6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10348, stack(0x44bc0000,0x44c10000)]
  0x3aa6bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10352, stack(0x44d50000,0x44da0000)]
  0x3aa7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10332, stack(0x44cb0000,0x44d00000)]
  0x3aa6e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11536, stack(0x44c60000,0x44cb0000)]
  0x3aa7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11528, stack(0x44850000,0x448a0000)]
  0x3aa79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11524, stack(0x44c10000,0x44c60000)]
  0x3aa78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11512, stack(0x44b70000,0x44bc0000)]
  0x3aa77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11504, stack(0x44b20000,0x44b70000)]
  0x3aa64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11496, stack(0x44ad0000,0x44b20000)]
  0x3aa5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11488, stack(0x44a80000,0x44ad0000)]
  0x3aa4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11480, stack(0x44a30000,0x44a80000)]
  0x3aa4dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11472, stack(0x449e0000,0x44a30000)]
  0x3aa43c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11464, stack(0x44990000,0x449e0000)]
  0x3aa41c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11456, stack(0x44940000,0x44990000)]
  0x3aa40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11448, stack(0x448f0000,0x44940000)]
  0x3aa44c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11440, stack(0x44670000,0x446c0000)]
  0x3a6cd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11436, stack(0x448a0000,0x448f0000)]
  0x3aa52800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11428, stack(0x44800000,0x44850000)]
  0x3aa51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11416, stack(0x447b0000,0x44800000)]
  0x3a6c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11408, stack(0x44760000,0x447b0000)]
  0x3a6c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11400, stack(0x44710000,0x44760000)]
  0x3aa3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11388, stack(0x44580000,0x445d0000)]
  0x3aa3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11392, stack(0x446c0000,0x44710000)]
  0x3aa3b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11368, stack(0x44620000,0x44670000)]
  0x3a6c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11364, stack(0x444e0000,0x44530000)]
  0x3a6c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11376, stack(0x445d0000,0x44620000)]
  0x3a6bfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11352, stack(0x44490000,0x444e0000)]
  0x3aa3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11348, stack(0x443f0000,0x44440000)]
  0x3a6ba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11344, stack(0x44530000,0x44580000)]
  0x3a6b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x443a0000,0x443f0000)]
  0x3aa37400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x442b0000,0x44300000)]
  0x3aa35c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x44440000,0x44490000)]
  0x3aa32400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x44300000,0x44350000)]
  0x3aa39c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11296, stack(0x43fc0000,0x44010000)]
  0x3aa34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11300, stack(0x44350000,0x443a0000)]
  0x3a6b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x44260000,0x442b0000)]
  0x3a771800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11264, stack(0x44210000,0x44260000)]
  0x3a770000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11256, stack(0x441c0000,0x44210000)]
  0x3a78c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11232, stack(0x44060000,0x440b0000)]
  0x3a79f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11188, stack(0x43ed0000,0x43f20000)]
  0x3a76c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x44010000,0x44060000)]
  0x3a76ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11196, stack(0x44170000,0x441c0000)]
  0x3a7a1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11192, stack(0x44120000,0x44170000)]
  0x3a78fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11144, stack(0x43f70000,0x43fc0000)]
  0x3a78f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11112, stack(0x43b60000,0x43bb0000)]
  0x3a78e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x43f20000,0x43f70000)]
  0x3a78ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11008, stack(0x43e80000,0x43ed0000)]
  0x3aa27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9756, stack(0x43e30000,0x43e80000)]
  0x3aa25400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9896, stack(0x43de0000,0x43e30000)]
  0x3aa23c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x43d90000,0x43de0000)]
  0x3aa2f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9584, stack(0x43d40000,0x43d90000)]
  0x3aa1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x43cf0000,0x43d40000)]
  0x3aa2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x43ca0000,0x43cf0000)]
  0x3aa2bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8880, stack(0x43c50000,0x43ca0000)]
  0x3aa0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7344, stack(0x43c00000,0x43c50000)]
  0x3aa0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8640, stack(0x43a70000,0x43ac0000)]
  0x3aa0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x43bb0000,0x43c00000)]
  0x3aa0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8376, stack(0x43b10000,0x43b60000)]
  0x3aa0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8288, stack(0x438e0000,0x43930000)]
  0x3aa07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8240, stack(0x43ac0000,0x43b10000)]
  0x3aa05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9940, stack(0x440d0000,0x44120000)]
  0x3aa16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7572, stack(0x43a20000,0x43a70000)]
  0x3aa03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7604, stack(0x439d0000,0x43a20000)]
  0x3aa01c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12280, stack(0x43980000,0x439d0000)]
  0x3aa1a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12272, stack(0x43840000,0x43890000)]
  0x3aa18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12268, stack(0x43930000,0x43980000)]
  0x3aa06400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12244, stack(0x43610000,0x43660000)]
  0x3aa00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12236, stack(0x43890000,0x438e0000)]
  0x3a9fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12212, stack(0x437f0000,0x43840000)]
  0x3a9f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12196, stack(0x437a0000,0x437f0000)]
  0x3a9f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12180, stack(0x43750000,0x437a0000)]
  0x3a9f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12164, stack(0x43700000,0x43750000)]
  0x3a9ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12144, stack(0x43660000,0x436b0000)]
  0x3a9f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12140, stack(0x434d0000,0x43520000)]
  0x3a9f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12128, stack(0x436b0000,0x43700000)]
  0x3a9b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12100, stack(0x43480000,0x434d0000)]
  0x3a9ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12092, stack(0x435c0000,0x43610000)]
  0x3a9e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12072, stack(0x432f0000,0x43340000)]
  0x3a9eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12056, stack(0x43570000,0x435c0000)]
  0x3a9e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12052, stack(0x43520000,0x43570000)]
  0x3a9dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12016, stack(0x43430000,0x43480000)]
  0x3a9dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12000, stack(0x433e0000,0x43430000)]
  0x3a9d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11988, stack(0x43340000,0x43390000)]
  0x3a9d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11976, stack(0x43250000,0x432a0000)]
  0x3a9d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11972, stack(0x432a0000,0x432f0000)]
  0x3a9e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11964, stack(0x42e90000,0x42ee0000)]
  0x3a9dac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11944, stack(0x43390000,0x433e0000)]
  0x3a9d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11920, stack(0x43200000,0x43250000)]
  0x3a9cc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11912, stack(0x431b0000,0x43200000)]
  0x3a9cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11900, stack(0x43160000,0x431b0000)]
  0x3a9c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x43110000,0x43160000)]
  0x3a9c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11140, stack(0x430c0000,0x43110000)]
  0x3a9d3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x43070000,0x430c0000)]
  0x3a9bd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x43020000,0x43070000)]
  0x3a9c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11064, stack(0x42fd0000,0x43020000)]
  0x3a9c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11048, stack(0x42f80000,0x42fd0000)]
  0x3a9a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11040, stack(0x42f30000,0x42f80000)]
  0x3a9bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x42d00000,0x42d50000)]
  0x3a9ac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11000, stack(0x42ee0000,0x42f30000)]
  0x3a9aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10936, stack(0x42e40000,0x42e90000)]
  0x3a9bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x42df0000,0x42e40000)]
  0x3a9b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x42da0000,0x42df0000)]
  0x3a9b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10832, stack(0x42bc0000,0x42c10000)]
  0x3a9af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10816, stack(0x42d50000,0x42da0000)]
  0x3a9a4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x42cb0000,0x42d00000)]
  0x3a99f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x42c60000,0x42cb0000)]
  0x3a99f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10768, stack(0x428f0000,0x42940000)]
  0x3a99dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x42c10000,0x42c60000)]
  0x3a996000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10736, stack(0x42ad0000,0x42b20000)]
  0x3a9b6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x42a80000,0x42ad0000)]
  0x3a9b6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10728, stack(0x42b70000,0x42bc0000)]
  0x3a997800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10720, stack(0x42b20000,0x42b70000)]
  0x3a992c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10704, stack(0x42a30000,0x42a80000)]
  0x3a984c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10696, stack(0x429e0000,0x42a30000)]
  0x3a983400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10688, stack(0x42990000,0x429e0000)]
  0x3a97e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x428a0000,0x428f0000)]
  0x3a983000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10676, stack(0x427b0000,0x42800000)]
  0x3a981800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10672, stack(0x42940000,0x42990000)]
  0x3a97d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10656, stack(0x42850000,0x428a0000)]
  0x3a97c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10648, stack(0x426c0000,0x42710000)]
  0x3a97b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10644, stack(0x42800000,0x42850000)]
  0x3a96e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x42710000,0x42760000)]
  0x3a98b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x42530000,0x42580000)]
  0x3a989800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10624, stack(0x42760000,0x427b0000)]
  0x3a976400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x425d0000,0x42620000)]
  0x3a963800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10600, stack(0x42490000,0x424e0000)]
  0x3a977800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x42580000,0x425d0000)]
  0x3a96c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10592, stack(0x42670000,0x426c0000)]
  0x3a96a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10588, stack(0x42620000,0x42670000)]
  0x3a96a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10568, stack(0x42300000,0x42350000)]
  0x3a968800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x424e0000,0x42530000)]
  0x3a962000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x42440000,0x42490000)]
  0x3a960400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10544, stack(0x423f0000,0x42440000)]
  0x3a95f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10536, stack(0x423a0000,0x423f0000)]
  0x3a958800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12264, stack(0x41f70000,0x41fc0000)]
  0x3a957000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12260, stack(0x42350000,0x423a0000)]
  0x3a95ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12248, stack(0x421f0000,0x42240000)]
  0x3a959400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12240, stack(0x421a0000,0x421f0000)]
  0x3a953800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12232, stack(0x42150000,0x421a0000)]
  0x3a94ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12224, stack(0x42100000,0x42150000)]
  0x3a94d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12216, stack(0x420b0000,0x42100000)]
  0x3a947800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12208, stack(0x42060000,0x420b0000)]
  0x3a946000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12200, stack(0x42010000,0x42060000)]
  0x3a945400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12192, stack(0x41ed0000,0x41f20000)]
  0x3a943c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12188, stack(0x41fc0000,0x42010000)]
  0x3a943400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12176, stack(0x41de0000,0x41e30000)]
  0x3a941c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12172, stack(0x41f20000,0x41f70000)]
  0x3a935000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12160, stack(0x41e80000,0x41ed0000)]
  0x3a934800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12152, stack(0x41d40000,0x41d90000)]
  0x3a933000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12148, stack(0x41e30000,0x41e80000)]
  0x3a925c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12136, stack(0x41c50000,0x41ca0000)]
